[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00121283448FADC5D0B29AAD97B74CF0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9C9402_1654357275 Label:SM_Computer_01a11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1310.379 Y=-18283.504 Z=804.842), Max=(X=-1219.756 Y=-18188.145 Z=863.667) EditorBoundsRelative:IsValid=true, Center=(X=3.705 Y=13.447 Z=29.254), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.311 Y=47.680 Z=29.413) RuntimeBounds:IsValid=true, Min=(X=-1310.379 Y=-18283.504 Z=804.842), Max=(X=-1219.756 Y=-18188.145 Z=863.667) RuntimeBoundsRelative:IsValid=true, Center=(X=3.705 Y=13.447 Z=29.254), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.311 Y=47.680 Z=29.413) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Computer Room/Computers FolderGuid:FA895834481B8C32E70BC0B1A07720D1 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:002B452B4BE2B10DBD5A64A8B1BDAEDC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9C9402_1172711246 Label:SM_Teachers_Desk_01a3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1669.968 Y=-3760.431 Z=699.950), Max=(X=2000.032 Y=-3639.569 Z=801.011) EditorBoundsRelative:IsValid=true, Center=(X=55.000 Y=0.000 Z=50.480), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=165.032 Y=40.287 Z=50.531) RuntimeBounds:IsValid=true, Min=(X=1669.968 Y=-3760.431 Z=699.950), Max=(X=2000.032 Y=-3639.569 Z=801.011) RuntimeBoundsRelative:IsValid=true, Center=(X=55.000 Y=0.000 Z=50.480), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=165.032 Y=40.287 Z=50.531) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Biology FolderGuid:FFAC8A9A4563D2D928A5529CC672B32D View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:002DE8B94B1126516A8FBEBA735681D3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9C9402_1654369283 Label:SM_Computer_01a17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1418.296 Y=-17747.476 Z=804.842), Max=(X=-1312.491 Y=-17637.829 Z=863.667) EditorBoundsRelative:IsValid=true, Center=(X=3.705 Y=13.447 Z=29.254), Rotation=(X=0.000 Y=-0.000 Z=-80.000), Extents=(X=52.902 Y=54.823 Z=29.413) RuntimeBounds:IsValid=true, Min=(X=-1418.296 Y=-17747.476 Z=804.842), Max=(X=-1312.491 Y=-17637.829 Z=863.667) RuntimeBoundsRelative:IsValid=true, Center=(X=3.705 Y=13.447 Z=29.254), Rotation=(X=0.000 Y=-0.000 Z=-80.000), Extents=(X=52.902 Y=54.823 Z=29.413) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Computer Room/Computers FolderGuid:FA895834481B8C32E70BC0B1A07720D1 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:005A8B364DDD5C89CB756FA8B45CCD6C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C5EA902_1401029724 Label:SM_Wall_Plain_422 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5520.000 Y=-10625.000 Z=400.000), Max=(X=-4920.000 Y=-10605.000 Z=600.000) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=10.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-5520.000 Y=-10625.000 Z=400.000), Max=(X=-4920.000 Y=-10605.000 Z=600.000) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=10.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:006349EF40B2ECE259E334B2AB207FA8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF29302_1877619533 Label:SM_Locker_Door76 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3047.792 Y=-3836.082 Z=725.431), Max=(X=-2992.475 Y=-3833.429 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=-3047.792 Y=-3836.082 Z=725.431), Max=(X=-2992.475 Y=-3833.429 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:008F18D549431EBDB509CFA2C240FFC1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA59F02_1344037571 Label:SM_Wall_Plain_Outward_348 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=68.000 Y=-3949.000 Z=700.000), Max=(X=368.000 Y=-3899.000 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=68.000 Y=-3949.000 Z=700.000), Max=(X=368.000 Y=-3899.000 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00940ACA4447C75B22643AAAEE3B72C9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C58A902_2136742510 Label:SM_Wall_Plain_335 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4150.000 Y=-9045.000 Z=-200.000), Max=(X=-3550.000 Y=-9025.000 Z=401.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=10.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-4150.000 Y=-9045.000 Z=-200.000), Max=(X=-3550.000 Y=-9025.000 Z=401.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=10.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Office FolderGuid:87BBBCC044D4DC1A8170BFB9AEDDE2A8 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00B962934AE8DAB83A2DE09329E68E7C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C75A802_1496706830 Label:SM_Wall_Plain_Outward_447 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4286.846 Y=-17624.252 Z=700.000), Max=(X=-3836.621 Y=-17553.946 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-174.205), Extents=(X=150.075 Y=35.153 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-4286.846 Y=-17624.252 Z=700.000), Max=(X=-3836.621 Y=-17553.946 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-174.205), Extents=(X=150.075 Y=35.153 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00D93C704A4AF95588BA2B990D1E6460 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF29302_1655474512 Label:SM_Locker_Door69 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3437.244 Y=-2970.801 Z=725.431), Max=(X=-3381.927 Y=-2968.148 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=-3437.244 Y=-2970.801 Z=725.431), Max=(X=-3381.927 Y=-2968.148 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00FDA45C4AC03756510F48A918161ADF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C71A802_1514138969 Label:SM_Wall_Plain_Outward_571 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1297.000 Y=-12675.000 Z=0.000), Max=(X=1322.000 Y=-12075.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=1297.000 Y=-12675.000 Z=0.000), Max=(X=1322.000 Y=-12075.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
